Cod_Loc,IdProvincia,IdDepartamento,Observacion,CategorÃ­a,Provincia,Departamento,Localidad,Nombre,Domicilio,Piso,CP,cod_area,TelÃ©fono,Mail,Web,InformaciÃ³n adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,digital,aÃ±o_act
6854100,6,6854,,Diarios Impresos,Buenos Aires,25 de Mayo,25 de Mayo,La maÃ±ana,Calle 11 ,,,2345.0,466220.0,,http://www.lamanana.com.ar/,,-35.4362310,-60.1739860,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6588100,6,6588,,Diarios Impresos,Buenos Aires,9 de Julio,9 de Julio,El 9 de JulioÂ ,Av. Vedia 198,,,2317.0,6111112.0,redaccion@diarioel9dejulio.com.ar,http://www.diarioel9dejulio.com.ar/,,-35.4522590,-60.8782870,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6077010,6,6077,,Diarios Impresos,Buenos Aires,Arrecifes,Arrecifes,Imagen de ArrecifesÂ ,EuskalerrÃ­a 493,,,2478.0,451945.0,redaccion@diarioimagen.com.ar,,,-34.0640070,-60.1091120,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6035010,6,6035,,Diarios Impresos,Buenos Aires,Avellaneda,Avellaneda,Diario Popular,Estrada 1969,,1872.0,11.0,42042778.0,redaccion@d.popular.com.ar,www.d.popular.com.ar,,-34.6691770,-58.3527660,localizaciÃ³n precisa,Industrias Culturales Avellaneda,Privado,SÃ­,2019
6035010,6,6035,,Diarios Impresos,Buenos Aires,Avellaneda,Avellaneda,La Ciudad de Avellaneda,Lamadrid 125,,1870.0,11.0,42226705.0,laciudad@infovia.com.ar,www.laciudadavellaneda.com.ar/facebook Diario la Ciudad (de Avellaneda),,-34.6640230,-58.3592490,localizaciÃ³n precisa,SInCA/ Industrias Culturales de Avellaneda,Privado,SÃ­,2019
6049020,6,6049,,Diarios Impresos,Buenos Aires,Azul,Azul,El TiempoÂ ,Belgrano 451,,,2281.0,426155.0,administracion@diarioeltiempo.com.ar,https://www.diarioeltiempo.com.ar/,,-36.7769320,-59.8617840,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6056010,6,6056,,Diarios Impresos,Buenos Aires,Bahia Blanca,Bahia Blanca,La Nueva Provincia,Rodriguez 55,,8000.0,291.0,4590000.0,info@lanueva.coma,www.lanueva.com,,-38.7159230,-62.2676750,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6056010,6,6056,,Diarios Impresos,Buenos Aires,Bahia Blanca,Bahia Blanca,Sexta SeccionÂ ,Ciudad de Cali y gral. Angel PeÃ±aloza,,,,,,https://www.lasextaseccion.com.ar/,,-38.6673420,-62.2733200,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6063010,6,6063,,Diarios Impresos,Buenos Aires,Balcarce,Balcarce,La Vanguardia,Av. Chaves  280,Piso 1,7620.0,2266.0,422477.0,info@diariolavanguardia.com,www.diariolavanguardia.com,,-37.8441740,-58.2524320,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6063010,6,6063,,Diarios Impresos,Buenos Aires,Balcarce,Balcarce,El Diario,Calle 17 NÂ° 792,,7620.0,2266.0,431500.0,elsemanal@infovia.com.ar,http://eldiariobalcarce.com.ar/,,-37.8502480,-58.2529600,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6084020,6,6084,,Diarios Impresos,Buenos Aires,Benito Juarez,Benito Juarez,El FenixÂ ,Av. Libertad 50,,,2292.0,451277.0,info@elfenixdigital.com,https://www.elfenixdigital.com,,-37.6729100,-59.8056150,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6098010,6,6098,,Diarios Impresos,Buenos Aires,Berisso,Berisso,El Mundo de BerissoÂ ,Av.Montevideo 1400,.,,221.0,4612621.0,redaccion@semanarioelmundo.com.ar,https://semanarioelmundo.com.ar,,-34.8715560,-57.8769310,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6105060,6,6105,,Diarios Impresos,Buenos Aires,Bolivar,Bolivar,La MaÃ±anaÂ ,Alvear 47,,,2314.0,424600.0,,http://www.diariolamanana.com.ar,,-36.2325180,-61.1123970,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6112010,6,6112,,Diarios Impresos,Buenos Aires,Bragado,Bragado,La Voz de Bragado,I. Suarez 326,,,2342.0,430200.0,lavozdebragado@speedy.com.ar,www.lavozdebragado.com.ar,,-35.1149480,-60.4847750,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6126030,6,6126,,Diarios Impresos,Buenos Aires,Campana,Campana,La Autentica DefensaÂ ,Av. Ing. Rocca 161,,,3489.0,423631.0,info@laautenticadefensa.com.ar,,,-34.1596720,-58.9589330,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6147030,6,6147,,Diarios Impresos,Buenos Aires,Carlos Casares,Carlos Casares,El OesteÂ ,Hipolito Yrigoyen 155,,,2395.0,452646.0,info@periodicoeloeste.com.ar,http://www.periodicoeloeste.com/,PeriÃ³dico,-35.6253240,-61.3619160,localizaciÃ³n precisa,Diarios Argentinos.com,Privado,SÃ­,2019
6147030,6,6147,,Diarios Impresos,Buenos Aires,Carlos Casares,Carlos Casares,Nueva imagen,Almirante Brown 138,,,2395.0,451030.0,,https://www.periodiconuevaimagen.com.ar,,-35.6210800,-61.3630300,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6217010,6,6217,,Diarios Impresos,Buenos Aires,Chascomus,Chascomus,Diario El Fuerte,Belgrano  174,,,2241.0,423096.0,,www.prensaescrita.com/adiario.php?codigo=ARG&pagina=usuarios.advance.com.ar/elfuerte,,-35.5743400,-58.0149560,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6217010,6,6217,,Diarios Impresos,Buenos Aires,Chascomus,Chascomus,El Cronista,Moreno 46,,,2241.0,422758.0,,www.elcronistadiario.com,,-35.5781280,-58.0107070,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
6224010,6,6224,,Diarios Impresos,Buenos Aires,Chivilcoy,Chivilcoy,La Razon de Chivilcoy,Sarmiento  74,,,2346.0,434900.0,redaccion@larazondechivilcoy.com.ar,www.larazondechivilcoy.com.ar,,-34.8985180,-60.0169680,localizaciÃ³n precisa,SInCA,Privado,SÃ­,2019
